6700;558.388000;
8700;769.651978;
8200;763.666992;
6850;600.372009;
4150;245.181000;
400;1.922000;
9350;988.242981;
5900;399.002991;
4250;187.957001;
400;1.840000;
1000;13.728000;
3600;147.468002;
7950;694.749023;
5350;323.003998;
7550;665.942993;
2200;55.449001;
1050;12.956000;
5650;430.684998;
4500;234.188995;
5350;334.325012;
3500;155.526993;
6150;414.455994;
8450;943.601013;
3350;141.365997;
4850;308.126007;
1400;24.532000;
9400;1166.073975;
950;10.244000;
5950;448.640015;
5450;364.597992;
6300;406.113007;
5900;447.481995;
3800;167.779007;
3350;144.505005;
3300;118.623001;
1250;23.657000;
8900;1028.510986;
5250;287.537994;
5150;324.591003;
9950;1231.665039;
2400;60.217999;
3850;169.488998;
9750;1234.673950;
2100;46.249001;
6850;637.862976;
1000;15.278000;
750;6.729000;
8150;1070.748047;
6200;457.595001;
6800;573.289001;
8700;909.041016;
8300;847.018005;
650;6.164000;
1950;47.495998;
2800;79.652000;
4800;298.819000;
6600;567.728027;
6550;549.015015;
1050;11.048000;
3700;176.578995;
4300;252.584000;
3000;108.480003;
1750;57.956001;
3750;177.460007;
7750;795.327026;
4750;298.170990;
2100;54.534000;
200;0.538000;
6350;421.873993;
850;9.800000;
2300;73.184998;
1750;33.563999;
7900;765.658997;
500;3.274000;
3750;144.253006;
2800;82.862000;
7250;638.992981;
300;2.149000;
5750;354.039001;
3850;183.526001;
700;5.284000;
6900;602.270020;
8000;707.414978;
2450;72.796997;
4350;216.294998;
500;3.990000;
400;2.302000;
2750;97.609001;
7650;773.895996;
7850;676.859985;
5150;335.289001;
8050;755.565002;
2850;86.341003;
9250;885.702026;
950;12.069000;
6500;498.088989;
1800;37.806999;
5200;345.809998;
5400;318.621002;
7700;741.987976;
750;5.412000;
50;0.061000;
1850;41.076000;
8500;891.586975;
6000;425.764008;
6900;617.245972;
7200;654.357971;
9150;934.780029;
8200;858.663025;
4700;266.085999;
4000;189.218994;
9700;1239.501953;
6100;394.552002;
7150;538.679993;
3550;165.753006;
6150;469.304993;
3600;163.565994;
1450;27.826000;
5850;434.975006;
100;0.182000;
600;5.251000;
5850;453.790009;
8300;863.627991;
5750;382.794006;
2650;87.963997;
4650;238.324997;
9850;1169.526001;
3700;156.492004;
4450;260.695007;
5800;442.596008;
800;9.117000;
9750;1207.859009;
6500;436.562012;
6550;494.067993;
4600;269.283997;
2550;79.524002;
4450;228.895996;
4250;228.457993;
6900;620.288025;
9850;1307.332031;
2650;92.767998;
2000;49.769001;
5350;307.717987;
6400;447.278992;
5300;341.428009;
650;6.355000;
8600;977.057983;
550;4.253000;
10000;1264.135010;
4150;213.399002;
6550;576.831970;
7950;805.533997;
6100;448.557007;
7950;820.953979;
3450;156.412003;
