7;-477.664001;
4000;-166.171005;
7650;-723.859985;
2150;-57.081001;
2950;-106.487999;
5150;-274.488007;
1800;-40.754002;
9000;-848.268005;
300;-2.990000;
9800;-1277.729004;
8150;-735.818970;
1800;-34.584999;
4800;-264.016998;
5300;-358.157013;
2300;-65.818001;
1950;-44.562000;
1200;-16.040001;
8800;-914.723022;
1800;-42.189999;
4150;-183.699997;
5200;-354.355988;
7150;-640.992004;
6650;-481.625000;
9400;-1135.996948;
9650;-1152.420044;
4550;-263.272003;
1400;-20.702000;
5300;-342.639008;
3100;-127.716003;
650;-6.594000;
5150;-306.365997;
5200;-353.382996;
1300;-19.320999;
9050;-1005.184998;
5400;-301.101990;
200;-1.739000;
350;0.000000;
7000;-586.237976;
2350;-70.918999;
1950;-47.394001;
3750;-186.395996;
4350;-221.806000;
9100;-983.370972;
8750;-958.719971;
1250;-16.761999;
9750;-1163.446045;
950;-9.996000;
9050;-1086.824951;
150;-1.290000;
6350;-506.718994;
7850;-625.786987;
3250;-124.764999;
2200;-60.610001;
5250;-302.039001;
7850;-735.453003;
2050;-44.611000;
5550;-333.259003;
3550;-152.065002;
2550;-80.975998;
8350;-833.442017;
9900;-999.343018;
5650;-375.532990;
6850;-578.241028;
9200;-1061.276001;
4600;-239.677002;
4500;-259.313995;
8900;-992.395996;
8700;-964.978027;
8000;-821.033997;
7400;-652.028992;
5800;-419.898987;
3700;-151.091995;
6450;-436.411011;
2350;-67.705002;
1250;-17.361000;
2150;-56.217999;
9500;-1103.642944;
5350;-370.688995;
8650;-775.757996;
8450;-866.500977;
2400;-69.349998;
5700;-378.549011;
1100;-12.556000;
8850;-950.078979;
4150;-180.354004;
4200;-223.011002;
4300;-228.873001;
2700;-86.176003;
7400;-654.179993;
850;-9.706000;
5650;-419.481995;
5500;-363.713989;
8050;-723.530029;
5700;-337.029999;
8500;-939.034973;
2800;-90.885002;
2450;-76.935997;
4350;-224.705994;
5050;-269.398010;
3650;-136.535995;
4750;-280.233002;
8750;-963.536987;
650;-5.570000;
400;-4.021000;
8550;-939.739014;
9300;-854.177002;
5250;-329.509003;
7350;-632.197998;
6700;-478.897003;
1700;-37.550999;
5800;-383.286987;
9550;-968.893982;
6800;-470.536987;
1900;-35.590000;
5500;-310.552002;
2050;-50.820999;
4350;-230.968002;
7050;-595.843018;
5200;-340.768005;
7750;-741.851013;
9100;-1053.374023;
7000;-622.291016;
5750;-422.083008;
4650;-267.828003;
4650;-273.355988;
750;-7.119000;
2450;-60.778999;
2300;-67.390999;
1150;-16.761999;
8100;-813.200989;
8800;-928.671997;
3050;-93.528000;
500;-4.506000;
8400;-708.515991;
5000;-287.105011;
5150;-317.602997;
4450;-253.800003;
7900;-772.327026;
4200;-214.311996;
4050;-183.167999;
